version 2
instanceKlass sun/reflect/generics/repository/ConstructorRepository
instanceKlass sun/reflect/generics/repository/ClassRepository
ciInstanceKlass sun/reflect/generics/repository/GenericDeclRepository 1 1 83 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 7 1 11 12 1 1 9 12 1 7 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
staticfield sun/reflect/generics/repository/GenericDeclRepository EMPTY_TYPE_VARS [Ljava/lang/reflect/TypeVariable; 0 [Ljava/lang/reflect/TypeVariable;
ciInstanceKlass java/lang/reflect/TypeVariable 1 0 39 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1
ciInstanceKlass sun/reflect/generics/tree/Tree 1 0 7 100 1 100 1 1 1
ciInstanceKlass sun/reflect/generics/tree/TypeTree 1 0 13 100 1 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/tree/TypeSignature 1 0 9 100 1 100 1 100 1 1 1
ciInstanceKlass sun/reflect/generics/tree/FieldTypeSignature 1 0 13 100 1 100 1 100 1 100 1 100 1 1 1
ciInstanceKlass sun/reflect/generics/tree/ClassTypeSignature 1 1 48 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 11 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/tree/Signature 1 0 11 100 1 100 1 100 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/visitor/TypeTreeVisitor 1 0 44 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/visitor/Reifier 1 1 286 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 7 1 11 7 12 1 1 1 9 12 1 1 9 12 1 1 100 1 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 7 12 1 1 1 7 1 7 1 10 10 12 1 10 12 1 11 12 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 11 12 1 1 10 12 1 1 11 12 1 1 10 7 12 1 1 1 11 7 1 11 12 1 1 10 7 12 1 1 11 12 1 1 10 7 12 1 1 10 12 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 10 12 1 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/reflect/generics/visitor/Reifier $assertionsDisabled Z 1
ciInstanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl 1 1 178 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 7 1 11 12 1 1 11 12 1 10 7 12 1 1 1 11 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 7 1 10 11 7 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 7 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/reflect/generics/repository/MethodRepository
ciInstanceKlass sun/reflect/generics/repository/ConstructorRepository 1 1 107 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 9 12 1 1 10 12 1 1 10 7 12 1 1 9 12 1 10 12 1 10 12 1 1 7 1 10 12 1 1 7 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/repository/MethodRepository 1 1 62 10 7 12 1 1 1 7 1 10 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/tree/MethodTypeSignature 1 1 65 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 11 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/tree/IntSignature 1 1 39 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/reflect/generics/tree/IntSignature singleton Lsun/reflect/generics/tree/IntSignature; sun/reflect/generics/tree/IntSignature
ciInstanceKlass java/util/stream/Streams$RangeIntSpliterator 1 1 106 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 11 7 12 1 1 1 100 1 10 12 1 1 10 12 1 1 5 0 10 12 1 1 10 12 1 1 10 12 1 1 100 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1
ciInstanceKlass java/lang/ArrayIndexOutOfBoundsException 0 0 45 10 100 12 1 1 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 45 <appendix> argL0 ; 1 1 21 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 1 12 10 1 1
ciInstanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 27 <appendix> argL0 ; 1 1 21 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 1 12 10 1 1
ciInstanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 193 <appendix> argL0 ; 1 1 21 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 1 12 11 1 1
ciInstanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 33 <appendix> argL0 ; 1 1 23 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 7 1 1 12 10 1 1
ciInstanceKlass java/util/BitSet$1BitSetSpliterator 1 1 144 7 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 100 1 3 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 11 7 12 1 1 1 10 12 1 9 12 1 1 5 0 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1 1 100 1 1
ciMethodData java/lang/Object <init> ()V 2 4937731 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder <init> ()V 2 200856 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 174 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x30002 0x310ae 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder <init> (I)V 2 5125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 174 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10002 0x1405 0x70007 0x0 0x38 0x1405 0x160003 0x1405 0x28 0x1b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 2 544339 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 174 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x84e60 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 2 21521 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 174 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x8000000600010007 0x540f 0x58 0x4 0x50005 0x4 0x0 0x0 0x0 0x0 0x0 0xa0005 0x540f 0x0 0x0 0x0 0x0 0x0 0x150005 0x540f 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x540f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder toString ()Ljava/lang/String; 2 244454 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 174 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x3baeb 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/StringBuilder;)V 2 244526 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 174 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x3bb31 0x0 0x0 0x9 0x2 0xc 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/AbstractStringBuilder;Ljava/lang/Void;)V 2 13795 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 174 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x10002 0x35e3 0x50005 0x35e3 0x0 0x0 0x0 0x0 0x0 0xa0005 0x128c 0x0 0x2ae22027248 0x234f 0x2ae22027108 0x8 0x100005 0x35e3 0x0 0x0 0x0 0x0 0x0 0x8000000600130007 0x21 0x48 0x35c3 0x200002 0x35c3 0x260003 0x35c3 0x98 0x2c0007 0x0 0x70 0x21 0x330007 0x21 0x50 0x0 0x3a0002 0x0 0x410007 0x0 0x20 0x0 0x5c0002 0x21 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0xffffffffffffffff 0x0 oops 2 12 java/lang/StringBuilder 14 java/lang/StringBuffer methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 782524 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0xbf0c1 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 1653088 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x19395f 0xa0003 0x193964 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 1380076 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x150f01 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 224901 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x2fbc2 0x38 0x72c6 0x90003 0x72c6 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String getBytes ([BIB)V 2 11306 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x2c2a 0x0 0x0 0x0 0x0 0x0 0x8000000600050007 0x29 0x48 0x2c02 0x160002 0x2c02 0x190003 0x2c02 0x28 0x280002 0x29 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 56320 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10007 0x5e51 0x40 0x7daf 0x70007 0x2661 0x30 0x574e 0xd0002 0xb59f 0x120005 0x0 0x0 0x2ae2203a2f8 0x2661 0x0 0x0 0x150004 0x0 0x0 0x2ae2203a2f8 0x2661 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 2 13 [B 20 [B methods 0
ciMethodData java/util/Arrays copyOfRangeByte ([BII)[B 2 46495 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 174 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20002 0xb59f 0x180002 0xb59f 0x1b0002 0xb59f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays checkLength (II)V 2 46907 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 174 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x20007 0xb73b 0x120 0x0 0xd0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder ensureCapacityInternal (I)V 2 5282 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0xe0007 0x118d 0x68 0x315 0x180005 0x315 0x0 0x0 0x0 0x0 0x0 0x200002 0x315 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder newCapacity (I)I 2 5209 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 174 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x1d0002 0x1459 0x260007 0x1459 0x30 0x0 0x2f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOf ([BI)[B 2 5137 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 174 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30007 0x140e 0x90 0x3 0x70005 0x0 0x0 0x2ae2203a2f8 0x3 0x0 0x0 0xa0004 0x0 0x0 0x2ae2203a2f8 0x3 0x0 0x0 0x190002 0x140e 0x1c0002 0x140e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 7 [B 14 [B methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 245780 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x8000000600040007 0x19 0x38 0x3bffe 0x80003 0x3bffe 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 36634 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x8f1a 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder putStringAt (ILjava/lang/String;)V 2 21262 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20005 0x530e 0x0 0x0 0x0 0x0 0x0 0xf0005 0x5310 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder inflateIfNeededFor (Ljava/lang/String;)V 2 21262 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 174 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30007 0x0 0xb0 0x530e 0xb0005 0x530e 0x0 0x0 0x0 0x0 0x0 0x80000006000e0007 0x52e7 0x58 0x29 0x120005 0x29 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder inflate ()V 1 88 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 174 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10005 0x58 0x0 0x0 0x0 0x0 0x0 0x40007 0x2d 0x20 0x2b 0xd0002 0x2d 0x1c0002 0x2d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 2 64357 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 174 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x30005 0xfb65 0x0 0x0 0x0 0x0 0x0 0x60002 0xfb65 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder isLatin1 ()Z 2 56751 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0xddaf 0x80000006000a0007 0x89 0x38 0xdd27 0xe0003 0xdd27 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 2 340523 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x53227 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder append (C)Ljava/lang/AbstractStringBuilder; 2 12344 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 174 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x70005 0x3038 0x0 0x0 0x0 0x0 0x0 0xb0005 0x3038 0x0 0x0 0x0 0x0 0x0 0xe0007 0x34 0x68 0x3005 0x120002 0x3005 0x150007 0x4 0x38 0x3002 0x2a0003 0x3002 0xb8 0x2e0005 0x38 0x0 0x0 0x0 0x0 0x0 0x310007 0x34 0x58 0x4 0x350005 0x4 0x0 0x0 0x0 0x0 0x0 0x480002 0x38 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 putCharSB ([BII)V 1 167 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 174 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x20002 0xa7 0x80002 0x8b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder appendNull ()Ljava/lang/AbstractStringBuilder; 2 1926 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 174 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x70005 0x786 0x0 0x0 0x0 0x0 0x0 0x150005 0x786 0x0 0x0 0x0 0x0 0x0 0x180007 0x0 0x38 0x786 0x3b0003 0x786 0x28 0x480002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 63397 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 173 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0xd0007 0xf7a5 0x30 0x0 0x160002 0x0 0x210005 0xf7a5 0x0 0x0 0x0 0x0 0x0 0x240004 0x0 0x0 0x2ae2203a2f8 0xf7a5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 16 [B methods 0
